Date : 2026-06-11 05:23:29
Directory : e:\coding_workspaces\CPP\swgoh-command-bridge
Total : 85 files,  3664 codes, 544 comments, 716 blanks, all 4924 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         62 |      2,843 |        532 |        550 |      3,925 |
| Markdown |         11 |        521 |          0 |        112 |        633 |
| XML      |         10 |        253 |          9 |         40 |        302 |
| C++      |          2 |         47 |          3 |         14 |         64 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         85 |      3,664 |        544 |        716 |      4,924 |
| . (Files)                                                                                                                    |         17 |        751 |        105 |        175 |      1,031 |
| docs                                                                                                                         |          7 |        244 |          0 |         58 |        302 |
| src                                                                                                                          |         59 |      2,635 |        439 |        474 |      3,548 |
| src (Files)                                                                                                                  |          1 |         33 |          0 |          7 |         40 |
| src\swgoh-command-bridge.Core                                                                                                |         34 |      1,605 |        269 |        308 |      2,182 |
| src\swgoh-command-bridge.Core (Files)                                                                                        |          8 |        644 |         83 |        114 |        841 |
| src\swgoh-command-bridge.Core\Database                                                                                       |          6 |        135 |         44 |         48 |        227 |
| src\swgoh-command-bridge.Core\Database\Entities                                                                              |          4 |         59 |         27 |         31 |        117 |
| src\swgoh-command-bridge.Core\Database\Repositories                                                                          |          2 |         76 |         17 |         17 |        110 |
| src\swgoh-command-bridge.Core\Models                                                                                         |         14 |        529 |         86 |         85 |        700 |
| src\swgoh-command-bridge.Core\Services                                                                                       |          6 |        297 |         56 |         61 |        414 |
| src\swgoh-command-bridge.UI                                                                                                  |         24 |        997 |        170 |        159 |      1,326 |
| src\swgoh-command-bridge.UI (Files)                                                                                          |          5 |         98 |          5 |         23 |        126 |
| src\swgoh-command-bridge.UI\ViewModels                                                                                       |          7 |        663 |        127 |         97 |        887 |
| src\swgoh-command-bridge.UI\Views                                                                                            |         12 |        236 |         38 |         39 |        313 |
